ACAD,1904,
ACAD,1905,
ACAD,1906,
ACAD,1907,
ACAD,1908,
ACAD,1909,
ACAD,1910,
ACAD,1911,
ACAD,1912,
ACAD,1913,
ACAD,1914,
ACAD,1915,
ACAD,1916,
ACAD,1917,
ACAD,1918,
ACAD,1919,64000
ACAD,1920,66500
ACAD,1921,69836
ACAD,1922,73779
ACAD,1923,64200
ACAD,1924,71758
ACAD,1925,73673
ACAD,1926,101256
ACAD,1927,123699
ACAD,1928,134897
ACAD,1929,149554
ACAD,1930,154734
ACAD,1931,162238
ACAD,1932,237596
ACAD,1933,262712
ACAD,1934,275956
ACAD,1935,316114
ACAD,1936,340393
ACAD,1937,383036
ACAD,1938,394319
ACAD,1939,396468
ACAD,1940,382084
ACAD,1941,409961
ACAD,1942,36544
ACAD,1943,8246
ACAD,1944,12916
ACAD,1945,20200
ACAD,1946,382390
ACAD,1947,434069
ACAD,1948,420846
ACAD,1949,438584
ACAD,1950,485220
ACAD,1951,518556
ACAD,1952,549075
ACAD,1953,556195
ACAD,1954,553800
ACAD,1955,655000
ACAD,1956,735500
ACAD,1957,858900
ACAD,1958,816500
ACAD,1959,755900
ACAD,1960,1638200
ACAD,1961,1574600
ACAD,1962,1601500
ACAD,1963,1864800
ACAD,1964,2011600
ACAD,1965,1733600
ACAD,1966,2158400
ACAD,1967,2102000
ACAD,1968,2303300
ACAD,1969,2489800
ACAD,1970,2776300
ACAD,1971,2101100
ACAD,1972,2285881
ACAD,1973,2394000
ACAD,1974,2335800
ACAD,1975,2380500
ACAD,1976,2353300
ACAD,1977,2734600
ACAD,1978,2684933
ACAD,1979,2787366
ACAD,1980,2779666
ACAD,1981,2997972
ACAD,1982,3572114
ACAD,1983,4124639
ACAD,1984,3734763
ACAD,1985,3745570
ACAD,1986,3929054
ACAD,1987,4288154
ACAD,1988,4502283
ACAD,1989,5440952
ACAD,1990,2339591
ACAD,1991,2475857
ACAD,1992,2382113
ACAD,1993,2656034
ACAD,1994,2710749
ACAD,1995,2845378
ACAD,1996,2704831
ACAD,1997,2760306
ACAD,1998,2594497
ACAD,1999,2602227
ACAD,2000,2469238
ACAD,2001,2516551
ACAD,2002,2558572
ACAD,2003,2431062
ACAD,2004,2207847
ACAD,2005,2051484
ACAD,2006,2083588
ACAD,2007,2202228
ACAD,2008,2075857
ACAD,2009,2227698
ACAD,2010,2504208
ACAD,2011,2374645
ACAD,2012,2431052
ACAD,2013,2254922
ACAD,2014,2563129
ACAD,2015,2811184
ACAD,2016,3303393
ACAD,2017,3509271
ACAD,2018,3537575
ACAD,2019,3437286
ACAD,2020,2669034
ARCH,1904,
ARCH,1905,
ARCH,1906,
ARCH,1907,
ARCH,1908,
ARCH,1909,
ARCH,1910,
ARCH,1911,
ARCH,1912,
ARCH,1913,
ARCH,1914,
ARCH,1915,
ARCH,1916,
ARCH,1917,
ARCH,1918,
ARCH,1919,
ARCH,1920,
ARCH,1921,
ARCH,1922,
ARCH,1923,
ARCH,1924,
ARCH,1925,
ARCH,1926,
ARCH,1927,
ARCH,1928,
ARCH,1929,500
ARCH,1930,400
ARCH,1931,405
ARCH,1932,480
ARCH,1933,425
ARCH,1934,275
ARCH,1935,300
ARCH,1936,400
ARCH,1937,1000
ARCH,1938,1448
ARCH,1939,1775
ARCH,1940,2512
ARCH,1941,3737
ARCH,1942,1205
ARCH,1943,776
ARCH,1944,642
ARCH,1945,682
ARCH,1946,2301
ARCH,1947,5028
ARCH,1948,8870
ARCH,1949,13270
ARCH,1950,16257
ARCH,1951,18603
ARCH,1952,28683
ARCH,1953,30853
ARCH,1954,31300
ARCH,1955,31800
ARCH,1956,28500
ARCH,1957,25400
ARCH,1958,40100
ARCH,1959,59800
ARCH,1960,71600
ARCH,1961,90700
ARCH,1962,105700
ARCH,1963,118200
ARCH,1964,99700
ARCH,1965,143900
ARCH,1966,128000
ARCH,1967,120300
ARCH,1968,135600
ARCH,1969,162600
ARCH,1970,178500
ARCH,1971,202100
ARCH,1972,225128
ARCH,1973,274900
ARCH,1974,166900
ARCH,1975,236100
ARCH,1976,294800
ARCH,1977,313400
ARCH,1978,326948
ARCH,1979,269840
ARCH,1980,290519
